TIME 	 THROTTLE 	 ROLL 	 PITCH 	 YAW 	 MODE 	 PHI 	 THETA 	 PSI 	 SP 	 SQ 	 SR 	 MOTOR 0 	 MOTOR 1 	 MOTOR 2 	 MOTOR 3 	 LOOP TIME
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
-1	 255	 255	 255	 255	 255	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 -1	 
